Id,nNodes,nCustomers,nVehicles,testType,customers,vehicles
27,51,10,9,0.80,565717541863456,565167786049568
28,51,10,9,Exact,2766143620102,567120364550
28,51,10,9,0.10,2766143620102,567120364550
28,51,10,9,0.40,2766143620102,567120364550
28,51,10,9,0.80,2766143620102,567120364550
29,51,10,9,Exact,17867745820929,17867737432321
29,51,10,9,0.10,17867745820929,17867737432321
29,51,10,9,0.40,17867745820929,17867737432321
29,51,10,9,0.80,17867745820929,17867737432321
30,51,10,9,Exact,172103448,167909144
30,51,10,9,0.10,172103448,167909144
30,51,10,9,0.40,172103448,167909144
30,51,10,9,0.80,172103448,167909144
31,51,11,9,Exact,92635012268121,22266268090449
31,51,11,9,0.10,92635012268121,22266268090449
31,51,11,9,0.40,92635012268121,22266268090449
31,51,11,9,0.80,92635012268121,22266268090449
32,51,11,9,Exact,77864141594,77847364362
32,51,11,9,0.10,77864141594,77847364362
32,51,11,9,0.40,77864141594,77847364362
32,51,11,9,0.80,77864141594,77847364362
33,51,11,9,Exact,4683798425634,10874007586
33,51,11,9,0.10,4683798425634,10874007586
33,51,11,9,0.40,4683798425634,10874007586
33,51,11,9,0.80,4683798425634,10874007586
34,51,11,9,Exact,162734717027200,158336653738880
34,51,11,9,0.10,162734717027200,158336653738880
34,51,11,9,0.40,162734717027200,158336653738880
34,51,11,9,0.80,162734717027200,158336653738880
35,51,11,9,Exact,196153889,194056225
35,51,11,9,0.10,196153889,194056225
35,51,11,9,0.40,196153889,194056225
35,51,11,9,0.80,196153889,194056225
36,51,11,9,Exact,6604619777170,2206539711634
36,51,11,9,0.10,6604619777170,2206539711634
36,51,11,9,0.40,6604619777170,2206539711634
36,51,11,9,0.80,6604619777170,2206539711634
37,51,11,9,Exact,209966859600,139099899216
37,51,11,9,0.10,209966859600,139099899216
37,51,11,9,0.40,209966859600,139099899216
37,51,11,9,0.80,209966859600,139099899216
38,51,11,9,Exact,1171048746191392,45148839348256
38,51,11,9,0.10,1171048746191392,45148839348256
38,51,11,9,0.40,1171048746191392,45148839348256
38,51,11,9,0.80,1171048746191392,45148839348256
39,51,11,9,Exact,37400846806050,37400577322018
39,51,11,9,0.10,37400846806050,37400577322018
39,51,11,9,0.40,37400846806050,37400577322018
39,51,11,9,0.80,37400846806050,37400577322018
40,51,11,9,Exact,155256427548,17817474068
40,51,11,9,0.10,155256427548,17817474068
40,51,11,9,0.40,155256427548,17817474068
40,51,11,9,0.80,155256427548,17817474068
41,51,11,9,Exact,149568168661010,8830679257106
41,51,11,9,0.10,149568168661010,8830679257106
41,51,11,9,0.40,149568168661010,8830679257106
41,51,11,9,0.80,149568168661010,8830679257106
42,51,11,9,Exact,286706249107506,286156493293602
42,51,11,9,0.10,286706249107506,286156493293602
42,51,11,9,0.40,286706249107506,286156493293602
42,51,11,9,0.80,286706249107506,286156493293602
43,51,11,9,Exact,19808550652434,19808533874706
43,51,11,9,0.10,19808550652434,19808533874706
43,51,11,9,0.40,19808550652434,19808533874706
43,51,11,9,0.80,19808550652434,19808533874706
44,51,11,9,Exact,328119296,59675648
44,51,11,9,0.10,328119296,59675648
44,51,11,9,0.40,328119296,59675648
44,51,11,9,0.80,328119296,59675648
45,51,11,9,Exact,588685279404,4569727148
45,51,11,9,0.10,588685279404,4569727148
45,51,11,9,0.40,588685279404,4569727148
45,51,11,9,0.80,588685279404,4569727148
46,51,12,9,Exact,1298269889,224528000
46,51,12,9,0.10,1298269889,224528000
46,51,12,9,0.40,1298269889,224528000
46,51,12,9,0.80,1298269889,224528000
47,51,12,9,Exact,567532486682,596803608
47,51,12,9,0.10,567532486682,596803608
47,51,12,9,0.40,567532486682,596803608
47,51,12,9,0.80,567532486682,596803608
48,51,12,9,Exact,277162019426,277027768928
48,51,12,9,0.10,277162019426,277027768928
48,51,12,9,0.40,277162019426,277027768928
48,51,12,9,0.80,277162019426,277027768928
49,51,12,9,Exact,9212839429201,275012486225
49,51,12,9,0.10,9212839429201,275012486225
49,51,12,9,0.40,9212839429201,275012486225
49,51,12,9,0.80,9212839429201,275012486225
50,51,12,9,Exact,1242040655417352,1232694806581248
50,51,12,9,0.10,1242040655417352,1232694806581248
50,51,12,9,0.40,1242040655417352,1232694806581248
50,51,12,9,0.80,1242040655417352,1232694806581248
51,51,12,9,Exact,246475304999176,246329276109064
51,51,12,9,0.10,246475304999176,246329276109064
51,51,12,9,0.40,246475304999176,246329276109064
51,51,12,9,0.80,246475304999176,246329276109064
52,51,12,9,Exact,220155101452,74126197004
52,51,12,9,0.10,220155101452,74126197004
52,51,12,9,0.40,220155101452,74126197004
52,51,12,9,0.80,220155101452,74126197004
53,51,12,9,Exact,1407411395626013,1407409248010269
53,51,12,9,0.10,1407411395626013,1407409248010269
53,51,12,9,0.40,1407411395626013,1407409248010269
53,51,12,9,0.80,1407411395626013,1407409248010269
54,51,12,9,Exact,206306877574,137453174918
54,51,12,9,0.10,206306877574,137453174918
54,51,12,9,0.40,206306877574,137453174918
54,51,12,9,0.80,206306877574,137453174918
55,51,12,9,Exact,175314047872,175313522816
55,51,12,9,0.10,175314047872,175313522816
55,51,12,9,0.40,175314047872,175313522816
55,51,12,9,0.80,175314047872,175313522816
56,51,12,9,Exact,1112402841803,1112400744586
56,51,12,9,0.10,1112402841803,1112400744586
56,51,12,9,0.40,1112402841803,1112400744586
56,51,12,9,0.80,1112402841803,1112400744586
57,51,12,9,Exact,34902780,34898648
57,51,12,9,0.10,34902780,34898648
57,51,12,9,0.40,34902780,34898648
57,51,12,9,0.80,34902780,34898648
58,51,12,9,Exact,10033078216610,10033078208130
58,51,12,9,0.10,10033078216610,10033078208130
58,51,12,9,0.40,10033078216610,10033078208130
58,51,12,9,0.80,10033078216610,10033078208130
59,51,12,9,Exact,571849327061092,571780607510628
59,51,12,9,0.10,571849327061092,571780607510628
59,51,12,9,0.40,571849327061092,571780607510628
59,51,12,9,0.80,571849327061092,571780607510628
60,51,12,9,Exact,123697346136321,123695196553473
60,51,12,9,0.10,123697346136321,123695196553473
60,51,12,9,0.40,123697346136321,123695196553473
60,51,12,9,0.80,123697346136321,123695196553473
61,51,15,9,Exact,139742705695,156266506
61,51,15,9,0.10,139742705695,156266506
61,51,15,9,0.40,139742705695,156266506
61,51,15,9,0.80,139742705695,156266506
62,51,15,9,Exact,1564781644852,18593351732
62,51,15,9,0.10,1564781644852,18593351732
62,51,15,9,0.40,1564781644852,18593351732
62,51,15,9,0.80,1564781644852,18593351732
63,51,15,9,Exact,570682778996745,4433749626881
63,51,15,9,0.10,570682778996745,4433749626881
63,51,15,9,0.40,570682778996745,4433749626881
63,51,15,9,0.80,570682778996745,4433749626881
64,51,15,9,Exact,56136299479318,20942262632470
64,51,15,9,0.10,56136299479318,20942262632470
64,51,15,9,0.40,56136299479318,20942262632470
64,51,15,9,0.80,56136299479318,20942262632470
65,51,15,9,Exact,637763286206632,4444217411752
65,51,15,9,0.10,637763286206632,4444217411752
65,51,15,9,0.40,637763286206632,4444217411752
65,51,15,9,0.80,637763286206632,4444217411752
66,51,15,9,Exact,17742918602777,17596884193305
66,51,15,9,0.10,17742918602777,17596884193305
66,51,15,9,0.40,17742918602777,17596884193305
66,51,15,9,0.80,17742918602777,17596884193305
67,51,15,9,Exact,68788621787,68787638555
67,51,15,9,0.10,68788621787,68787638555
67,51,15,9,0.40,68788621787,68787638555
67,51,15,9,0.80,68788621787,68787638555
68,51,15,9,Exact,5154836578732,207032942756
68,51,15,9,0.10,5154836578732,207032942756
68,51,15,9,0.40,5154836578732,207032942756
68,51,15,9,0.80,5154836578732,207032942756
69,51,15,9,Exact,62284826950,51545047362
69,51,15,9,0.10,62284826950,51545047362
69,51,15,9,0.40,62284826950,51545047362
69,51,15,9,0.80,62284826950,51545047362
70,51,15,9,Exact,1550313552642171,1550311395164281
70,51,15,9,0.10,1550313552642171,1550311395164281
70,51,15,9,0.40,1550313552642171,1550311395164281
70,51,15,9,0.80,1550313552642171,1550311395164281
71,51,15,9,Exact,492656405007466,422283365844002
71,51,15,9,0.10,492656405007466,422283365844002
71,51,15,9,0.40,492656405007466,422283365844002
71,51,15,9,0.80,492656405007466,422283365844002
72,51,15,9,Exact,2339995263243,139897085962
72,51,15,9,0.10,2339995263243,139897085962
72,51,15,9,0.40,2339995263243,139897085962
72,51,15,9,0.80,2339995263243,139897085962
73,51,15,9,Exact,98314386145289,79613695885313
73,51,15,9,0.10,98314386145289,79613695885313
73,51,15,9,0.40,98314386145289,79613695885313
73,51,15,9,0.80,98314386145289,79613695885313
74,51,15,9,Exact,289442847490,539187458
74,51,15,9,0.10,289442847490,539187458
74,51,15,9,0.40,289442847490,539187458
74,51,15,9,0.80,289442847490,539187458
75,51,15,9,Exact,215917745823844,4810363527268
75,51,15,9,0.10,215917745823844,4810363527268
75,51,15,9,0.40,215917745823844,4810363527268
75,51,15,9,0.80,215917745823844,4810363527268
76,51,20,9,Exact,1163675895729744,1128172615894528
76,51,20,9,0.10,1163675895729744,1128172615894528
76,51,20,9,0.40,1163675895729744,1128172615894528
76,51,20,9,0.80,1163675895729744,1128172615894528
77,51,20,9,Exact,14578887014273,5506169155584
77,51,20,9,0.10,14578887014273,5506169155584
77,51,20,9,0.40,14578887014273,5506169155584
77,51,20,9,0.80,14578887014273,5506169155584
78,51,20,9,Exact,16706758577922,3437318177794
78,51,20,9,0.10,16706758577922,3437318177794
78,51,20,9,0.40,16706758577922,3437318177794
78,51,20,9,0.80,16706758577922,3437318177794
79,51,20,9,Exact,9605497637324,723236438020
79,51,20,9,0.10,9605497637324,723236438020
79,51,20,9,0.40,9605497637324,723236438020
79,51,20,9,0.80,9605497637324,723236438020
80,51,20,9,Exact,1354950522820389,77310482208
80,51,20,9,0.10,1354950522820389,77310482208
80,51,20,9,0.40,1354950522820389,77310482208
80,51,20,9,0.80,1354950522820389,77310482208
81,51,20,9,Exact,895666207378976,327725334167584
81,51,20,9,0.10,895666207378976,327725334167584
81,51,20,9,0.40,895666207378976,327725334167584
81,51,20,9,0.80,895666207378976,327725334167584
82,51,20,9,Exact,3398619910855,13975421638
82,51,20,9,0.10,3398619910855,13975421638
82,51,20,9,0.40,3398619910855,13975421638
82,51,20,9,0.80,3398619910855,13975421638
83,51,20,9,Exact,1186804944351553,1376656556289
83,51,20,9,0.10,1186804944351553,1376656556289
83,51,20,9,0.40,1186804944351553,1376656556289
83,51,20,9,0.80,1186804944351553,1376656556289
84,51,20,9,Exact,4773106204830,296672034840
84,51,20,9,0.10,4773106204830,296672034840
84,51,20,9,0.40,4773106204830,296672034840
84,51,20,9,0.80,4773106204830,296672034840
85,51,20,9,Exact,1228542260548231,88271375827075
85,51,20,9,0.10,1228542260548231,88271375827075
85,51,20,9,0.40,1228542260548231,88271375827075
85,51,20,9,0.80,1228542260548231,88271375827075
86,51,20,9,Exact,1838707889553447,8809145712678
86,51,20,9,0.10,1838707889553447,8809145712678
86,51,20,9,0.40,1838707889553447,8809145712678
86,51,20,9,0.80,1838707889553447,8809145712678
87,51,20,9,Exact,193731899772328,35401939043328
87,51,20,9,0.10,193731899772328,35401939043328
87,51,20,9,0.40,193731899772328,35401939043328
87,51,20,9,0.80,193731899772328,35401939043328
88,51,20,9,Exact,23754796303,6534809608
88,51,20,9,0.10,23754796303,6534809608
88,51,20,9,0.40,23754796303,6534809608
88,51,20,9,0.80,23754796303,6534809608
89,51,20,9,Exact,319142865654354,283958004781568
89,51,20,9,0.10,319142865654354,283958004781568
89,51,20,9,0.40,319142865654354,283958004781568
89,51,20,9,0.80,319142865654354,283958004781568
90,51,20,9,Exact,92662065958187,70645769701667
90,51,20,9,0.10,92662065958187,70645769701667
90,51,20,9,0.40,92662065958187,70645769701667
90,51,20,9,0.80,92662065958187,70645769701667
91,51,25,9,Exact,651648322255804,17734188675092
91,51,25,9,0.10,651648322255804,17734188675092
91,51,25,9,0.40,651648322255804,17734188675092
91,51,25,9,0.80,651648322255804,17734188675092
92,51,25,9,Exact,33501330989938,309812953104
92,51,25,9,0.10,33501330989938,309812953104
92,51,25,9,0.40,33501330989938,309812953104
92,51,25,9,0.80,33501330989938,309812953104
93,51,25,9,Exact,208424120100413,4417384359456
93,51,25,9,0.10,208424120100413,4417384359456
93,51,25,9,0.40,208424120100413,4417384359456
93,51,25,9,0.80,208424120100413,4417384359456
94,51,25,9,Exact,104682453609269,90159956623665
94,51,25,9,0.10,104682453609269,90159956623665
94,51,25,9,0.40,104682453609269,90159956623665
94,51,25,9,0.80,104682453609269,90159956623665
95,51,25,9,Exact,106231531191652,123010555940
95,51,25,9,0.10,106231531191652,123010555940
95,51,25,9,0.40,106231531191652,123010555940
95,51,25,9,0.80,106231531191652,123010555940
96,51,25,9,Exact,836247719144694,944240
96,51,25,9,0.10,836247719144694,944240
96,51,25,9,0.40,836247719144694,944240
96,51,25,9,0.80,836247719144694,944240
97,51,25,9,Exact,736770863140582,11021968475200
97,51,25,9,0.10,736770863140582,11021968475200
97,51,25,9,0.40,736770863140582,11021968475200
97,51,25,9,0.80,736770863140582,11021968475200
98,51,25,9,Exact,1885874267480484,1688855514808320
98,51,25,9,0.10,1885874267480484,1688855514808320
98,51,25,9,0.40,1885874267480484,1688855514808320
98,51,25,9,0.80,1885874267480484,1688855514808320
99,51,25,9,Exact,1605445513879184,158330908086272
99,51,25,9,0.10,1605445513879184,158330908086272
99,51,25,9,0.40,1605445513879184,158330908086272
99,51,25,9,0.80,1605445513879184,158330908086272
100,51,25,9,Exact,87758076461751,2476117852833
100,51,25,9,0.10,87758076461751,2476117852833
100,51,25,9,0.40,87758076461751,2476117852833
100,51,25,9,0.80,87758076461751,2476117852833
101,51,25,9,Exact,994934984122,962081721376
101,51,25,9,0.10,994934984122,962081721376
101,51,25,9,0.40,994934984122,962081721376
101,51,25,9,0.80,994934984122,962081721376
102,51,25,9,Exact,104033161938348,88064177242148
102,51,25,9,0.10,104033161938348,88064177242148
102,51,25,9,0.40,104033161938348,88064177242148
102,51,25,9,0.80,104033161938348,88064177242148
103,51,25,9,Exact,393760003438,77336712194
103,51,25,9,0.10,393760003438,77336712194
103,51,25,9,0.40,393760003438,77336712194
103,51,25,9,0.80,393760003438,77336712194
104,51,25,9,Exact,2023342011251594,1161256169914624
104,51,25,9,0.10,2023342011251594,1161256169914624
104,51,25,9,0.40,2023342011251594,1161256169914624
104,51,25,9,0.80,2023342011251594,1161256169914624
105,51,25,9,Exact,134975787880976,20341770588672
105,51,25,9,0.10,134975787880976,20341770588672
105,51,25,9,0.40,134975787880976,20341770588672
105,51,25,9,0.80,134975787880976,20341770588672
106,51,30,9,Exact,305377374523063,281685499838498
106,51,30,9,0.10,305377374523063,281685499838498
106,51,30,9,0.40,305377374523063,281685499838498
106,51,30,9,0.80,305377374523063,281685499838498
107,51,30,9,Exact,276662415270314,73186515615880
107,51,30,9,0.10,276662415270314,73186515615880
107,51,30,9,0.40,276662415270314,73186515615880
107,51,30,9,0.80,276662415270314,73186515615880
108,51,30,9,Exact,942671971018023,281751471005952
108,51,30,9,0.10,942671971018023,281751471005952
108,51,30,9,0.40,942671971018023,281751471005952
108,51,30,9,0.80,942671971018023,281751471005952
109,51,30,9,Exact,1930156117776992,2475541151776
109,51,30,9,0.10,1930156117776992,2475541151776
109,51,30,9,0.40,1930156117776992,2475541151776
109,51,30,9,0.80,1930156117776992,2475541151776
110,51,30,9,Exact,65762772250275,8900611584
110,51,30,9,0.10,65762772250275,8900611584
110,51,30,9,0.40,65762772250275,8900611584
110,51,30,9,0.80,65762772250275,8900611584
111,51,30,9,Exact,56792339593180,21045474492688
111,51,30,9,0.10,56792339593180,21045474492688
111,51,30,9,0.40,56792339593180,21045474492688
111,51,30,9,0.80,56792339593180,21045474492688
112,51,30,9,Exact,796592478528445,4406672499328
112,51,30,9,0.10,796592478528445,4406672499328
112,51,30,9,0.40,796592478528445,4406672499328
112,51,30,9,0.80,796592478528445,4406672499328
113,51,30,9,Exact,2247309506868308,964288320528
113,51,30,9,0.10,2247309506868308,964288320528
113,51,30,9,0.40,2247309506868308,964288320528
113,51,30,9,0.80,2247309506868308,964288320528
114,51,30,9,Exact,121907142100299,13469118234889
114,51,30,9,0.10,121907142100299,13469118234889
114,51,30,9,0.40,121907142100299,13469118234889
114,51,30,9,0.80,121907142100299,13469118234889
115,51,30,9,Exact,78374493244863,3260039444
115,51,30,9,0.10,78374493244863,3260039444
115,51,30,9,0.40,78374493244863,3260039444
115,51,30,9,0.80,78374493244863,3260039444
116,51,30,9,Exact,1264687833857663,34377607714
116,51,30,9,0.10,1264687833857663,34377607714
116,51,30,9,0.40,1264687833857663,34377607714
116,51,30,9,0.80,1264687833857663,34377607714
117,51,30,9,Exact,753788232168767,606999175762948
117,51,30,9,0.10,753788232168767,606999175762948
117,51,30,9,0.40,753788232168767,606999175762948
117,51,30,9,0.80,753788232168767,606999175762948
118,51,30,9,Exact,2162256843897992,6599268827264
118,51,30,9,0.10,2162256843897992,6599268827264
118,51,30,9,0.40,2162256843897992,6599268827264
118,51,30,9,0.80,2162256843897992,6599268827264
119,51,30,9,Exact,2010622900033646,4408851103846
119,51,30,9,0.10,2010622900033646,4408851103846
119,51,30,9,0.40,2010622900033646,4408851103846
119,51,30,9,0.80,2010622900033646,4408851103846
120,51,30,9,Exact,94605008699333,2200114155648
120,51,30,9,0.10,94605008699333,2200114155648
120,51,30,9,0.40,94605008699333,2200114155648
120,51,30,9,0.80,94605008699333,2200114155648
121,51,35,9,Exact,1969612392459421,4406913599620
121,51,35,9,0.10,1969612392459421,4406913599620
121,51,35,9,0.40,1969612392459421,4406913599620
121,51,35,9,0.80,1969612392459421,4406913599620
122,51,35,9,Exact,127816716775420,103149472268
122,51,35,9,0.10,127816716775420,103149472268
122,51,35,9,0.40,127816716775420,103149472268
122,51,35,9,0.80,127816716775420,103149472268
123,51,35,9,Exact,807036012438524,96971780063744
123,51,35,9,0.10,807036012438524,96971780063744
123,51,35,9,0.40,807036012438524,96971780063744
123,51,35,9,0.80,807036012438524,96971780063744
124,51,35,9,Exact,1037509167789565,39214907416
124,51,35,9,0.10,1037509167789565,39214907416
124,51,35,9,0.40,1037509167789565,39214907416
124,51,35,9,0.80,1037509167789565,39214907416
125,51,35,9,Exact,892798332529590,1192321280
125,51,35,9,0.10,892798332529590,1192321280
125,51,35,9,0.40,892798332529590,1192321280
125,51,35,9,0.80,892798332529590,1192321280
126,51,35,9,Exact,1123062271389022,510174521524224
126,51,35,9,0.10,1123062271389022,510174521524224
126,51,35,9,0.40,1123062271389022,510174521524224
126,51,35,9,0.80,1123062271389022,510174521524224
127,51,35,9,Exact,1864373788212701,2748800076809
127,51,35,9,0.10,1864373788212701,2748800076809
127,51,35,9,0.40,1864373788212701,2748800076809
127,51,35,9,0.80,1864373788212701,2748800076809
128,51,35,9,Exact,70330087335377,18346165249
128,51,35,9,0.10,70330087335377,18346165249
128,51,35,9,0.40,70330087335377,18346165249
128,51,35,9,0.80,70330087335377,18346165249
129,51,35,9,Exact,136019427458805,2753610924705
129,51,35,9,0.10,136019427458805,2753610924705
129,51,35,9,0.40,136019427458805,2753610924705
129,51,35,9,0.80,136019427458805,2753610924705
130,51,35,9,Exact,1074874067401725,11141259393
130,51,35,9,0.10,1074874067401725,11141259393
130,51,35,9,0.40,1074874067401725,11141259393
130,51,35,9,0.80,1074874067401725,11141259393
131,51,35,9,Exact,2164878223006590,18142025761294
131,51,35,9,0.10,2164878223006590,18142025761294
131,51,35,9,0.40,2164878223006590,18142025761294
131,51,35,9,0.80,2164878223006590,18142025761294
132,51,35,9,Exact,949677396038997,74668310784
132,51,35,9,0.10,949677396038997,74668310784
132,51,35,9,0.40,949677396038997,74668310784
132,51,35,9,0.80,949677396038997,74668310784
133,51,35,9,Exact,970626940526325,2954167344
133,51,35,9,0.10,970626940526325,2954167344
133,51,35,9,0.40,970626940526325,2954167344
133,51,35,9,0.80,970626940526325,2954167344
134,51,35,9,Exact,268208878868222,1697053147154
134,51,35,9,0.10,268208878868222,1697053147154
134,51,35,9,0.40,268208878868222,1697053147154
134,51,35,9,0.80,268208878868222,1697053147154
135,51,35,9,Exact,1314859677103587,12094766518528
135,51,35,9,0.10,1314859677103587,12094766518528
135,51,35,9,0.40,1314859677103587,12094766518528
135,51,35,9,0.80,1314859677103587,12094766518528
136,51,40,9,Exact,549643733630975,72022306586827
136,51,40,9,0.10,549643733630975,72022306586827
136,51,40,9,0.40,549643733630975,72022306586827
136,51,40,9,0.80,549643733630975,72022306586827
137,51,40,9,Exact,2111044323008239,571749271864394
137,51,40,9,0.10,2111044323008239,571749271864394
137,51,40,9,0.40,2111044323008239,571749271864394
137,51,40,9,0.80,2111044323008239,571749271864394
138,51,40,9,Exact,275341759183871,1109549698
138,51,40,9,0.10,275341759183871,1109549698
138,51,40,9,0.40,275341759183871,1109549698
138,51,40,9,0.80,275341759183871,1109549698
139,51,40,9,Exact,1045634886606591,566952466462
139,51,40,9,0.10,1045634886606591,566952466462
139,51,40,9,0.40,1045634886606591,566952466462
139,51,40,9,0.80,1045634886606591,566952466462
140,51,40,9,Exact,2240803488265454,416947913732
140,51,40,9,0.10,2240803488265454,416947913732
140,51,40,9,0.40,2240803488265454,416947913732
140,51,40,9,0.80,2240803488265454,416947913732
141,51,40,9,Exact,210556440903670,19130221698
141,51,40,9,0.10,210556440903670,19130221698
141,51,40,9,0.40,210556440903670,19130221698
141,51,40,9,0.80,210556440903670,19130221698
142,51,40,9,Exact,1799788865257343,15740417
142,51,40,9,0.10,1799788865257343,15740417
142,51,40,9,0.40,1799788865257343,15740417
142,51,40,9,0.80,1799788865257343,15740417
143,51,40,9,Exact,1088505220430780,224718233616
143,51,40,9,0.10,1088505220430780,224718233616
143,51,40,9,0.40,1088505220430780,224718233616
143,51,40,9,0.80,1088505220430780,224718233616
144,51,40,9,Exact,1090054041468926,159433766748672
144,51,40,9,0.10,1090054041468926,159433766748672
144,51,40,9,0.40,1090054041468926,159433766748672
144,51,40,9,0.80,1090054041468926,159433766748672
145,51,40,9,Exact,1111601960111613,723711557764
145,51,40,9,0.10,1111601960111613,723711557764
145,51,40,9,0.40,1111601960111613,723711557764
145,51,40,9,0.80,1111601960111613,723711557764
146,51,40,9,Exact,558396146434039,893388851504
146,51,40,9,0.10,558396146434039,893388851504
146,51,40,9,0.40,558396146434039,893388851504
146,51,40,9,0.80,558396146434039,893388851504
147,51,40,9,Exact,7696581328383,4429185559552
147,51,40,9,0.10,7696581328383,4429185559552
147,51,40,9,0.40,7696581328383,4429185559552
147,51,40,9,0.80,7696581328383,4429185559552
148,51,40,9,Exact,34084322540535,9436051540033
148,51,40,9,0.10,34084322540535,9436051540033
148,51,40,9,0.40,34084322540535,9436051540033
148,51,40,9,0.80,34084322540535,9436051540033
